date,stocks
2026-05-01,849882
2026-04-24,857419
2026-04-17,870774
2026-04-10,872985
2026-04-03,878042
2026-03-27,876700
2026-03-20,871627
2026-03-13,864701
2026-03-06,858545
2026-02-27,854720
2026-02-20,851245
2026-02-13,835256
2026-02-06,844041
2026-01-30,835512
2026-01-23,838753
2026-01-16,840533
2026-01-09,836125
2026-01-02,832520
2025-12-26,836107
2025-12-19,837793
2025-12-12,836588
2025-12-05,837613
2025-11-28,839177
2025-11-21,838353
2025-11-14,835081
2025-11-07,837974
2025-10-31,830763
2025-10-24,825063
2025-10-17,831388
2025-10-10,831530
2025-10-03,827246
2025-09-26,823246
2025-09-19,820712
2025-09-12,821089
2025-09-05,829870
2025-08-29,825417
2025-08-22,822493
2025-08-15,824109
2025-08-08,829900
2025-08-01,826638
2025-07-25,829432
2025-07-18,821496
2025-07-11,824865
2025-07-04,829024
2025-06-27,821716
2025-06-20,817632
2025-06-13,823231
2025-06-06,834474
2025-05-30,837881
2025-05-23,841676
2025-05-16,843651
2025-05-09,841480
2025-05-02,837498
2025-04-25,838950
2025-04-18,840581
2025-04-11,839869
2025-04-04,839055
2025-03-28,836226
2025-03-21,829776
2025-03-14,832831
2025-03-07,830811
2025-02-28,829088
2025-02-21,825474
2025-02-14,827806
2025-02-07,823173
2025-01-31,818854
2025-01-24,809940
2025-01-17,806229
2025-01-10,806997
2025-01-03,808459
2024-12-27,809171
2024-12-20,810089
2024-12-13,814066
2024-12-06,814481
2024-11-29,815182
2024-11-22,818810
2024-11-15,819482
2024-11-08,817537
2024-11-01,814881
2024-10-25,811340
2024-10-18,810666
2024-10-11,804432
2024-10-04,805671
2024-09-27,799484
2024-09-20,794935
2024-09-13,798119
2024-09-06,799094
2024-08-30,797982
2024-08-23,803091
2024-08-16,803192
2024-08-09,807205
2024-08-02,805154
2024-07-26,808146
2024-07-19,810897
2024-07-12,813948
2024-07-05,818168
2024-06-28,821134
2024-06-21,832893
2024-06-14,828017
2024-06-07,830178
2024-05-31,826109
2024-05-24,823978
2024-05-17,827649
2024-05-10,824831
2024-05-03,826746
2024-04-26,827161
2024-04-19,819302
2024-04-12,824877
2024-04-05,821494
2024-03-29,815058
2024-03-22,811257
2024-03-15,807348
2024-03-08,808550
2024-03-01,809490
2024-02-23,807417
2024-02-16,802475
2024-02-09,798213
2024-02-02,785449
2024-01-26,779314
2024-01-19,777188
2024-01-12,785501
2024-01-05,787397
2023-12-29,785453
2023-12-22,789901
2023-12-15,796222
2023-12-08,792684
2023-12-01,796948
2023-11-24,801251
2023-11-17,799328
2023-11-10,790628
2023-11-03,787036
2023-10-27,773167
2023-10-20,772394
2023-10-13,771022
2023-10-06,775513
2023-09-29,765343
2023-09-22,767267
2023-09-15,769686
2023-09-08,771222
2023-09-01,766977
2023-08-25,772486
2023-08-18,782476
2023-08-11,788016
2023-08-04,793376
2023-07-28,786530
2023-07-21,803579
2023-07-14,804179
2023-07-07,804886
2023-06-30,799341
2023-06-23,802307
2023-06-16,813261
2023-06-09,818811
2023-06-02,812774
2023-05-26,815093
2023-05-19,813122
2023-05-12,827210
2023-05-05,824598
2023-04-28,824571
2023-04-21,827856
2023-04-14,833931
2023-04-07,840124
2023-03-31,841127
2023-03-24,845270
2023-03-17,852759
2023-03-10,851642
2023-03-03,850092
2023-02-24,851786
2023-02-17,850620
2023-02-10,842973
2023-02-03,826690
2023-01-27,824267
2023-01-20,820127
2023-01-13,819594
2023-01-06,811187
2022-12-30,793026
2022-12-23,794080
2022-12-16,796858
2022-12-09,806400
2022-12-02,800917
2022-11-25,808200
2022-11-18,822183
2022-11-11,827474
2022-11-04,836974
2022-10-28,836622
2022-10-21,841663
2022-10-14,842492
2022-10-07,847781
2022-09-30,845592
2022-09-23,853142
2022-09-16,857932
2022-09-09,863690
2022-09-02,869662
2022-08-26,868344
2022-08-19,874737
2022-08-12,886110
2022-08-05,896568
2022-07-29,896408
2022-07-22,896631
2022-07-15,906758
2022-07-08,912201
2022-07-01,915828
2022-06-24,913434
2022-06-17,923146
2022-06-10,930326
2022-06-03,936081
2022-05-27,941325
2022-05-20,951814
2022-05-13,958804
2022-05-06,967208
2022-04-29,965712
2022-04-22,967494
2022-04-15,969713
2022-04-08,982434
2022-04-01,976951
2022-03-25,978272
2022-03-18,984722
2022-03-11,991420
2022-03-04,989058
2022-02-25,993445
2022-02-18,998406
2022-02-11,996336
2022-02-04,997902
2022-01-28,1004055
2022-01-21,1006972
2022-01-14,1005847
2022-01-07,1006680
2021-12-31,1011533
2021-12-24,1015023
2021-12-17,1019952
2021-12-10,1027203
2021-12-03,1033737
2021-11-26,1035667
2021-11-19,1038525
2021-11-12,1039150
2021-11-05,1044500
2021-10-29,1046643
2021-10-22,1044998
2021-10-15,1041820
2021-10-08,1043945
2021-10-01,1038657
2021-09-24,1037231
2021-09-17,1033533
2021-09-10,1038218
2021-09-03,1045169
2021-08-27,1046697
2021-08-20,1053866
2021-08-13,1056846
2021-08-06,1060081
2021-07-30,1060529
2021-07-23,1056902
2021-07-16,1060991
2021-07-09,1058884
2021-07-02,1066780
2021-06-25,1074829
2021-06-18,1082948
2021-06-11,1092267
2021-06-04,1100513
2021-05-28,1107103
2021-05-21,1112830
2021-05-14,1116138
2021-05-07,1116719
2021-04-30,1118544
2021-04-23,1127582
2021-04-16,1128941
2021-04-09,1129090
2021-04-02,1136086
2021-03-26,1139608
2021-03-19,1140484
2021-03-12,1138572
2021-03-05,1136176
2021-02-26,1122378
2021-02-19,1100815
2021-02-12,1099530
2021-02-05,1106935
2021-01-29,1113745
2021-01-22,1114739
2021-01-15,1124648
2021-01-08,1120296
2021-01-01,1123544
2020-12-25,1131554
2020-12-18,1137619
2020-12-11,1138182
2020-12-04,1141316
2020-11-27,1126232
2020-11-20,1126911
2020-11-13,1127776
2020-11-06,1127412
2020-10-30,1123699
2020-10-23,1131850
2020-10-16,1128188
2020-10-09,1129956
2020-10-02,1134933
2020-09-25,1135577
2020-09-18,1139358
2020-09-11,1141778
2020-09-04,1148294
2020-08-28,1146566
2020-08-21,1157228
2020-08-14,1163680
2020-08-07,1167983
2020-07-31,1174737
2020-07-24,1182116
2020-07-17,1192727
2020-07-10,1187837
2020-07-03,1195204
2020-06-26,1188940
2020-06-19,1194443
2020-06-12,1191010
2020-06-05,1188064
2020-05-29,1180124
2020-05-22,1178181
2020-05-15,1168142
2020-05-08,1171242
2020-05-01,1170054
2020-04-24,1163748
2020-04-17,1153607
2020-04-10,1138585
2020-04-03,1119337
2020-03-27,1104160
2020-03-20,1090327
2020-03-13,1088704
2020-03-06,1086750
2020-02-28,1079086
2020-02-21,1078302
2020-02-14,1077850
2020-02-07,1077435
2020-01-31,1069976
2020-01-24,1066621
2020-01-17,1063073
2020-01-10,1063478
2020-01-03,1066027
2019-12-27,1064863
2019-12-20,1076326
2019-12-13,1081800
2019-12-06,1082886
2019-11-29,1082262
2019-11-22,1088122
2019-11-15,1087917
2019-11-08,1088510
2019-11-01,1087734
2019-10-25,1080505
2019-10-18,1075501
2019-10-11,1078199
2019-10-04,1070187
2019-09-27,1067460
2019-09-20,1064356
2019-09-13,1061944
2019-09-06,1060886
2019-08-30,1067798
2019-08-23,1072569
2019-08-16,1082596
2019-08-09,1085328
2019-08-02,1083748
2019-07-26,1081363
2019-07-19,1089859
2019-07-12,1100694
2019-07-05,1103810
2019-06-28,1113309
2019-06-21,1114394
2019-06-14,1127182
2019-06-07,1130288
2019-05-31,1128082
2019-05-24,1121311
2019-05-17,1121593
2019-05-10,1117988
2019-05-03,1114321
2019-04-26,1119154
2019-04-19,1109759
2019-04-12,1104280
2019-04-05,1105676
2019-03-29,1098647
2019-03-22,1091409
2019-03-15,1088609
2019-03-08,1098198
2019-03-01,1102060
2019-02-22,1095004
2019-02-15,1103651
2019-02-08,1099979
2019-02-01,1096346
2019-01-25,1095083
2019-01-18,1094164
2019-01-11,1086194
2019-01-04,1088877
2018-12-28,1090557
2018-12-21,1090550
2018-12-14,1090594
2018-12-07,1091517
2018-11-30,1092723
2018-11-23,1101049
2018-11-16,1099477
2018-11-09,1095386
2018-11-02,1086487
2018-10-26,1080939
2018-10-19,1079263
2018-10-12,1074075
2018-10-05,1068655
2018-09-28,1063974
2018-09-21,1055999
2018-09-14,1054147
2018-09-07,1056205
2018-08-31,1061502
2018-08-24,1065804
2018-08-17,1068370
2018-08-10,1074207
2018-08-03,1067402
2018-07-27,1068754
2018-07-20,1064951
2018-07-13,1071098
2018-07-06,1065263
2018-06-29,1077897
2018-06-22,1076652
2018-06-15,1086543
2018-06-08,1092609
2018-06-01,1096752
2018-05-25,1095289
2018-05-18,1099468
2018-05-11,1094391
2018-05-04,1097315
2018-04-27,1100221
2018-04-20,1094455
2018-04-13,1093023
2018-04-06,1094094
2018-03-30,1090788
2018-03-23,1095407
2018-03-16,1093764
2018-03-09,1096386
2018-03-02,1091364
2018-02-23,1088779
2018-02-16,1085351
2018-02-09,1087663
2018-02-02,1085402
2018-01-26,1083045
2018-01-19,1076037
2018-01-12,1076872
2018-01-05,1083262
2017-12-29,1088211
2017-12-22,1095274
2017-12-15,1099785
2017-12-08,1105897
2017-12-01,1110766
2017-11-24,1118824
2017-11-17,1124617
2017-11-10,1128197
2017-11-03,1127049
2017-10-27,1125493
2017-10-20,1128718
2017-10-13,1128176
2017-10-06,1134665
2017-09-29,1138612
2017-09-22,1145587
2017-09-15,1148229
2017-09-08,1145248
2017-09-01,1140953
2017-08-25,1136653
2017-08-18,1142048
2017-08-11,1145375
2017-08-04,1154320
2017-07-28,1160772
2017-07-21,1162300
2017-07-14,1169508
2017-07-07,1174237
2017-06-30,1184951
2017-06-23,1191649
2017-06-16,1192937
2017-06-09,1196171
2017-06-02,1198233
2017-05-26,1196594
2017-05-19,1204001
2017-05-12,1208831
2017-05-05,1211312
2017-04-28,1217110
2017-04-21,1219512
2017-04-14,1223654
2017-04-07,1224887
2017-03-31,1227678
2017-03-24,1226636
2017-03-17,1226493
2017-03-10,1222165
2017-03-03,1223218
2017-02-24,1215260
2017-02-17,1213761
2017-02-10,1213197
2017-02-03,1203670
2017-01-27,1189841
2017-01-20,1183377
2017-01-13,1180537
2017-01-06,1178191
2016-12-30,1174094
2016-12-23,1181145
2016-12-16,1180532
2016-12-09,1178277
2016-12-02,1180840
2016-11-25,1183230
2016-11-18,1184115
2016-11-11,1185371
2016-11-04,1180097
2016-10-28,1177666
2016-10-21,1163247
2016-10-14,1163800
2016-10-07,1169048
2016-09-30,1164199
2016-09-23,1167176
2016-09-16,1169058
2016-09-09,1175259
2016-09-02,1175818
2016-08-26,1190332
2016-08-19,1188057
2016-08-12,1185557
2016-08-05,1188065
2016-07-29,1187013
2016-07-22,1185600
2016-07-15,1183929
2016-07-08,1186272
2016-07-01,1188820
2016-06-24,1191045
2016-06-17,1195098
2016-06-10,1196015
2016-06-03,1196948
2016-05-27,1199311
2016-05-20,1200677
2016-05-13,1204904
2016-05-06,1203594
2016-04-29,1207203
2016-04-22,1204422
2016-04-15,1202424
2016-04-08,1200344
2016-04-01,1193710
2016-03-25,1198928
2016-03-18,1196631
2016-03-11,1187274
2016-03-04,1185955
2016-02-26,1181814
2016-02-19,1171440
2016-02-12,1167939
2016-02-05,1165792
2016-01-29,1166461
2016-01-22,1158670
2016-01-15,1150287
2016-01-08,1146309
2016-01-01,1146076
2015-12-25,1150226
2015-12-18,1147600
2015-12-11,1153477
2015-12-04,1148676
2015-11-27,1152337
2015-11-20,1151160
2015-11-13,1150200
2015-11-06,1149948
2015-10-30,1145968
2015-10-23,1143121
2015-10-16,1139745
2015-10-09,1131718
2015-10-02,1124156
2015-09-25,1121116
2015-09-18,1117163
2015-09-11,1119088
2015-09-04,1121192
2015-08-28,1118790
2015-08-21,1114123
2015-08-14,1119575
2015-08-07,1116956
2015-07-31,1118360
2015-07-24,1122767
2015-07-17,1126971
2015-07-10,1123990
2015-07-03,1127937
2015-06-26,1126915
2015-06-19,1124131
2015-06-12,1128715
2015-06-05,1130792
2015-05-29,1136810
2015-05-22,1138259
2015-05-15,1140474
2015-05-08,1142835
2015-05-01,1145027
2015-04-24,1149129
2015-04-17,1147221
2015-04-10,1141906
2015-04-03,1140614
2015-03-27,1128935
2015-03-20,1124169
2015-03-13,1116000
2015-03-06,1106378
2015-02-27,1101201
2015-02-20,1090898
2015-02-13,1082471
2015-02-06,1074756
2015-01-30,1070430
2015-01-23,1064097
2015-01-16,1055224
2015-01-09,1045154
2015-01-02,1039767
2014-12-26,1043942
2014-12-19,1045696
2014-12-12,1038429
2014-12-05,1039276
2014-11-28,1037980
2014-11-21,1041670
2014-11-14,1039724
2014-11-07,1037116
2014-10-31,1039902
2014-10-24,1039442
2014-10-17,1037382
2014-10-10,1030271
2014-10-03,1021349
2014-09-26,1016435
2014-09-19,1017800
2014-09-12,1022073
2014-09-05,1018400
2014-08-29,1019091
2014-08-22,1019996
2014-08-15,1022066
2014-08-08,1026540
2014-08-01,1025139
2014-07-25,1026603
2014-07-18,1030300
2014-07-11,1034269
2014-07-04,1041794
2014-06-27,1044201
2014-06-20,1047356
2014-06-13,1045614
2014-06-06,1046192
2014-05-30,1048922
2014-05-23,1052353
2014-05-16,1050696
2014-05-09,1058471
2014-05-02,1058868
2014-04-25,1061189
2014-04-18,1060446
2014-04-11,1057460
2014-04-04,1048070
2014-03-28,1044392
2014-03-21,1046771
2014-03-14,1040152
2014-03-07,1034302
2014-02-28,1028422
2014-02-21,1026993
2014-02-14,1026925
2014-02-07,1025952
2014-01-31,1022899
2014-01-24,1022459
2014-01-17,1016038
2014-01-10,1015048
2014-01-03,1022706
