date,price,stocks
2014-01-03,17625.0,1022706
2014-01-10,16920.0,1015048
2014-01-17,16630.0,1016038
2014-01-24,16570.0,1022459
2014-02-07,15390.0,1025952
2014-02-14,15620.0,1026925
2014-02-21,15560.0,1026993
2014-02-28,14980.0,1028422
2014-03-14,15740.0,1040152
2014-03-21,15030.0,1046771
2014-03-28,15680.0,1044392
2014-04-04,15450.0,1048070
2014-04-11,15010.0,1057460
2014-04-18,14200.0,1060446
2014-04-25,14005.0,1061189
2014-05-09,13770.0,1058471
2014-05-16,13820.0,1050696
2014-05-23,14440.0,1052353
2014-05-30,14125.0,1048922
2014-06-06,14200.0,1046192
2014-06-13,14390.0,1045614
2014-06-20,14965.0,1047356
2014-06-27,15140.0,1044201
2014-07-04,14645.0,1041794
2014-07-11,13905.0,1034269
2014-07-18,14065.0,1030300
2014-07-25,15715.0,1026603
2014-08-01,15485.0,1025139
2014-08-08,15530.0,1026540
2014-08-15,14855.0,1022066
2014-08-22,15105.0,1019996
2014-08-29,14490.0,1019091
2014-09-05,14100.0,1018400
2014-09-12,13520.0,1022073
2014-09-19,12835.0,1017800
2014-09-26,12415.0,1016435
2014-10-10,12295.0,1030271
2014-10-17,12705.0,1037382
2014-10-24,13375.0,1039442
2014-10-31,13310.0,1039902
2014-11-07,12615.0,1037116
2014-11-14,12935.0,1039724
2014-11-21,12670.0,1041670
2014-11-28,12730.0,1037980
2014-12-05,12615.0,1039276
2014-12-12,12235.0,1038429
2014-12-19,12435.0,1045696
2014-12-26,12520.0,1043942
2015-01-09,13250.0,1045154
2015-01-16,12650.0,1055224
2015-01-23,13190.0,1064097
2015-01-30,12875.0,1070430
2015-02-06,13745.0,1074756
2015-02-13,13930.0,1082471
2015-02-27,13440.0,1101201
2015-03-06,12700.0,1106378
2015-03-13,12735.0,1116000
2015-03-20,12560.0,1124169
2015-03-27,12815.0,1128935
2015-04-03,12775.0,1140614
2015-04-10,12350.0,1141906
2015-04-17,12725.0,1147221
2015-04-24,13460.0,1149129
2015-05-08,14650.0,1142835
2015-05-15,14320.0,1140474
2015-05-22,13895.0,1138259
2015-05-29,15010.0,1136810
2015-06-05,14350.0,1130792
2015-06-12,13885.0,1128715
2015-06-19,13725.0,1124131
2015-06-26,13380.0,1126915
2015-07-03,14425.0,1127937
2015-07-10,12165.0,1123990
2015-07-17,13220.0,1126971
2015-07-24,12720.0,1122767
2015-07-31,12620.0,1118360
2015-08-07,12110.0,1116956
2015-08-14,12280.0,1119575
2015-08-21,12035.0,1114123
2015-08-28,11565.0,1118790
2015-09-11,11860.0,1119088
2015-09-18,11555.0,1117163
2015-09-25,11665.0,1121116
2015-10-02,11300.0,1124156
2015-10-09,11855.0,1131718
2015-10-16,11610.0,1139745
2015-10-23,11310.0,1143121
2015-10-30,10810.0,1145968
2015-11-06,10545.0,1149948
2015-11-13,10870.0,1150200
2015-11-20,10340.0,1151160
2015-11-27,10020.0,1152337
2015-12-04,10190.0,1148676
2015-12-11,10235.0,1153477
2015-12-18,10270.0,1147600
2015-12-25,10630.0,1150226
2016-01-08,10090.0,1146309
2016-01-15,9795.0,1150287
2016-01-22,10385.0,1158670
2016-01-29,10210.0,1166461
2016-02-05,10195.0,1165792
2016-02-19,10615.0,1171440
2016-02-26,10360.0,1181814
2016-03-04,11310.0,1185955
2016-03-11,11345.0,1187274
2016-03-18,11700.0,1196631
2016-03-25,11710.0,1198928
2016-04-01,11440.0,1193710
2016-04-08,11650.0,1200344
2016-04-15,12350.0,1202424
2016-04-22,12930.0,1204422
2016-04-29,12755.0,1207203
2016-05-06,12260.0,1203594
2016-05-13,11245.0,1204904
2016-05-20,10860.0,1200677
2016-05-27,10535.0,1199311
2016-06-03,10515.0,1196948
2016-06-17,10935.0,1195098
2016-06-24,10845.0,1191045
2016-07-01,11450.0,1188820
2016-07-08,10680.0,1186272
2016-07-15,11405.0,1183929
2016-07-22,11420.0,1185600
2016-07-29,10845.0,1187013
2016-08-05,12700.0,1188065
2016-08-12,13035.0,1185557
2016-08-19,13085.0,1188057
2016-08-26,12300.0,1190332
2016-09-02,12390.0,1175818
2016-09-09,12775.0,1175259
2016-09-23,13550.0,1167176
2016-09-30,13255.0,1164199
2016-10-14,14385.0,1163800
2016-10-21,13660.0,1163247
2016-10-28,14155.0,1177666
2016-11-04,13760.0,1180097
2016-11-11,16390.0,1185371
2016-11-18,16185.0,1184115
2016-11-25,18420.0,1183230
2016-12-02,18015.0,1180840
2016-12-09,19085.0,1178277
2016-12-16,19700.0,1180532
2016-12-23,18665.0,1181145
2016-12-30,18350.0,1174094
2017-01-06,17855.0,1178191
2017-01-13,20330.0,1180537
2017-01-20,19735.0,1183377
2017-02-03,20175.0,1203670
2017-02-10,20970.0,1213197
2017-02-17,20380.0,1213761
2017-02-24,18800.0,1215260
2017-03-03,19100.0,1223218
2017-03-10,17640.0,1222165
2017-03-17,18230.0,1226493
2017-03-24,16865.0,1226636
2017-03-31,16335.0,1227678
2017-04-07,15675.0,1224887
2017-04-14,14830.0,1223654
2017-04-21,14805.0,1219512
2017-04-28,14760.0,1217110
2017-05-05,13600.0,1211312
2017-05-12,13540.0,1208831
2017-05-19,13775.0,1204001
2017-05-26,13465.0,1196594
2017-06-02,12405.0,1198233
2017-06-09,12475.0,1196171
2017-06-16,12875.0,1192937
2017-06-23,12670.0,1191649
2017-06-30,13335.0,1184951
2017-07-07,12885.0,1174237
2017-07-14,13455.0,1169508
2017-07-21,13970.0,1162300
2017-07-28,12500.0,1160772
2017-08-04,15705.0,1154320
2017-08-11,15935.0,1145375
2017-08-18,16580.0,1142048
2017-08-25,16720.0,1136653
2017-09-01,16620.0,1140953
2017-09-08,16760.0,1145248
2017-09-15,15725.0,1148229
2017-09-22,14565.0,1145587
2017-09-29,13495.0,1138612
2017-10-13,13575.0,1128176
2017-10-20,13700.0,1128718
2017-10-27,13330.0,1125493
2017-11-03,13690.0,1127049
2017-11-10,13855.0,1128197
2017-11-17,13295.0,1124617
2017-11-24,13845.0,1118824
2017-12-01,14525.0,1110766
2017-12-08,14065.0,1105897
2017-12-15,14415.0,1099785
2017-12-22,14005.0,1095274
2017-12-29,14105.0,1088211
2018-01-05,14090.0,1083262
2018-01-12,14295.0,1076872
2018-01-19,14065.0,1076037
2018-01-26,13770.0,1083045
2018-02-02,13005.0,1085402
2018-02-09,12450.0,1087663
2018-02-23,12850.0,1088779
2018-03-02,12950.0,1091364
2018-03-09,12620.0,1096386
2018-03-16,12580.0,1093764
2018-03-23,11305.0,1095407
2018-03-30,11640.0,1090788
2018-04-13,11505.0,1093023
2018-04-20,11555.0,1094455
2018-04-27,11290.0,1100221
2018-05-04,11615.0,1097315
2018-05-11,11680.0,1094391
2018-05-18,11765.0,1099468
2018-05-25,11875.0,1095289
2018-06-01,11680.0,1096752
2018-06-08,11415.0,1092609
2018-06-15,10790.0,1086543
2018-06-22,10480.0,1076652
2018-06-29,10575.0,1077897
2018-07-06,10335.0,1065263
2018-07-13,10325.0,1071098
2018-07-20,10285.0,1064951
2018-07-27,10285.0,1068754
2018-08-03,10155.0,1067402
2018-08-10,12380.0,1074207
2018-08-17,11725.0,1068370
2018-08-24,12480.0,1065804
2018-08-31,12360.0,1061502
2018-09-07,11975.0,1056205
2018-09-14,12330.0,1054147
2018-09-21,12465.0,1055999
2018-09-28,12360.0,1063974
2018-10-12,12305.0,1074075
2018-10-19,12015.0,1079263
2018-10-26,11835.0,1080939
2018-11-02,11370.0,1086487
2018-11-09,11300.0,1095386
2018-11-16,11225.0,1099477
2018-11-23,10730.0,1101049
2018-11-30,11195.0,1092723
2018-12-07,11245.0,1091517
2018-12-14,11295.0,1090594
2018-12-21,11325.0,1090550
2018-12-28,11305.0,1090557
2019-01-04,11845.0,1088877
2019-01-11,11640.0,1086194
2019-01-18,11660.0,1094164
2019-01-25,11610.0,1095083
2019-02-01,11420.0,1096346
2019-02-15,11640.0,1103651
2019-02-22,12515.0,1095004
2019-03-01,12770.0,1102060
2019-03-08,12095.0,1098198
2019-03-15,11850.0,1088609
2019-03-22,12160.0,1091409
2019-03-29,11565.0,1098647
2019-04-12,11930.0,1104280
2019-04-19,11470.0,1109759
2019-04-26,11270.0,1119154
2019-05-10,11775.0,1117988
2019-05-17,12205.0,1121593
2019-05-24,11850.0,1121311
2019-05-31,12250.0,1128082
2019-06-14,11970.0,1127182
2019-06-21,11735.0,1114394
2019-06-28,11355.0,1113309
2019-07-05,11310.0,1103810
2019-07-12,10610.0,1100694
2019-07-19,10715.0,1089859
2019-07-26,10765.0,1081363
2019-08-02,10340.0,1083748
2019-08-09,11625.0,1085328
2019-08-16,11375.0,1082596
2019-08-23,11385.0,1072569
2019-08-30,11815.0,1067798
2019-09-06,11930.0,1060886
2019-09-20,11870.0,1064356
2019-09-27,11425.0,1067460
2019-10-11,11615.0,1078199
2019-10-18,11765.0,1075501
2019-10-25,11855.0,1080505
2019-11-01,11885.0,1087734
2019-11-08,11970.0,1088510
2019-11-15,11910.0,1087917
2019-11-22,12625.0,1088122
2019-11-29,12380.0,1082262
2019-12-06,13280.0,1082886
2019-12-13,13120.0,1081800
2019-12-20,12805.0,1076326
2019-12-27,12850.0,1064863
2020-01-03,12810.0,1066027
2020-01-10,13100.0,1063478
2020-01-17,13075.0,1063073
2020-02-07,11330.0,1077435
2020-02-14,11485.0,1077850
2020-02-21,11720.0,1078302
2020-02-28,10550.0,1079086
2020-03-06,10900.0,1086750
2020-03-13,10540.0,1088704
2020-03-20,9815.0,1090327
2020-03-27,9700.0,1104160
2020-04-03,9670.0,1119337
2020-04-10,10140.0,1138585
2020-04-17,10050.0,1153607
2020-04-24,9960.0,1163748
2020-05-08,10345.0,1171242
2020-05-15,10295.0,1168142
2020-05-22,10190.0,1178181
2020-05-29,10165.0,1180124
2020-06-05,10645.0,1188064
2020-06-12,10375.0,1191010
2020-06-19,10475.0,1194443
2020-07-03,10485.0,1195204
2020-07-10,10495.0,1187837
2020-07-17,10610.0,1192727
2020-07-24,10535.0,1182116
2020-07-31,10840.0,1174737
2020-08-07,12535.0,1167983
2020-08-14,12435.0,1163680
2020-08-21,12380.0,1157228
2020-08-28,12660.0,1146566
2020-09-04,12580.0,1148294
2020-09-11,12210.0,1141778
2020-09-18,12550.0,1139358
2020-09-25,12635.0,1135577
2020-10-09,12900.0,1129956
2020-10-16,13825.0,1128188
2020-10-23,14840.0,1131850
2020-10-30,15680.0,1123699
2020-11-06,14745.0,1127412
2020-11-13,14385.0,1127776
2020-11-20,14230.0,1126911
2020-11-27,15230.0,1126232
2020-12-04,14880.0,1141316
2020-12-11,14495.0,1138182
2020-12-18,14840.0,1137619
2020-12-25,14180.0,1131554
2021-01-08,14820.0,1120296
2021-01-15,14575.0,1124648
2021-01-22,14380.0,1114739
2021-01-29,14405.0,1113745
2021-02-05,14730.0,1106935
2021-02-19,15650.0,1100815
2021-02-26,15990.0,1122378
2021-03-05,15360.0,1136176
2021-03-12,15265.0,1138572
2021-03-19,14365.0,1140484
2021-03-26,14120.0,1139608
2021-04-02,14150.0,1136086
2021-04-09,13775.0,1129090
2021-04-16,13775.0,1128941
2021-04-23,14105.0,1127582
2021-04-30,13890.0,1118544
2021-05-07,14445.0,1116719
2021-05-14,13280.0,1116138
2021-05-21,13675.0,1112830
2021-05-28,13660.0,1107103
2021-06-04,13365.0,1100513
2021-06-11,12740.0,1092267
2021-06-18,12795.0,1082948
2021-06-25,13230.0,1074829
2021-07-02,12705.0,1066780
2021-07-09,13315.0,1058884
2021-07-16,13570.0,1060991
2021-07-23,13285.0,1056902
2021-07-30,13420.0,1060529
2021-08-06,13645.0,1060081
2021-08-13,14755.0,1056846
2021-08-20,14240.0,1053866
2021-08-27,13810.0,1046697
2021-09-03,13810.0,1045169
2021-09-10,13435.0,1038218
2021-09-17,13740.0,1033533
2021-09-24,13365.0,1037231
2021-10-08,14395.0,1043945
2021-10-15,14750.0,1041820
2021-10-22,14750.0,1044998
2021-10-29,14880.0,1046643
2021-11-05,13935.0,1044500
2021-11-12,14395.0,1039150
2021-11-19,14995.0,1038525
2021-11-26,15240.0,1035667
2021-12-03,14720.0,1033737
2021-12-10,14490.0,1027203
2021-12-17,14605.0,1019952
2021-12-24,14330.0,1015023
2021-12-31,14855.0,1011533
2022-01-07,14910.0,1006680
2022-01-14,15185.0,1005847
2022-01-21,14615.0,1006972
2022-01-28,14150.0,1004055
2022-02-11,14485.0,996336
2022-02-18,14310.0,998406
2022-02-25,13955.0,993445
2022-03-04,13725.0,989058
2022-03-11,13825.0,991420
2022-03-18,13450.0,984722
2022-03-25,13510.0,978272
2022-04-01,13830.0,976951
2022-04-08,13545.0,982434
2022-04-15,13340.0,969713
2022-04-22,13015.0,967494
2022-04-29,12915.0,965712
2022-05-06,12745.0,967208
2022-05-13,12835.0,958804
2022-05-20,13085.0,951814
2022-05-27,13220.0,941325
2022-06-10,13380.0,930326
2022-06-17,12770.0,923146
2022-06-24,12800.0,913434
2022-07-01,12995.0,915828
2022-07-08,12675.0,912201
2022-07-15,11705.0,906758
2022-07-22,11665.0,896631
2022-07-29,12230.0,896408
2022-08-05,12080.0,896568
2022-08-12,13010.0,886110
2022-08-19,12700.0,874737
2022-08-26,12670.0,868344
2022-09-02,12280.0,869662
2022-09-09,12380.0,863690
2022-09-16,12970.0,857932
2022-09-23,13085.0,853142
2022-09-30,13135.0,845592
2022-10-14,12830.0,842492
2022-10-21,12340.0,841663
2022-10-28,11835.0,836622
2022-11-04,12285.0,836974
2022-11-11,12590.0,827474
2022-11-18,12755.0,822183
2022-11-25,12735.0,808200
2022-12-02,12950.0,800917
2022-12-09,13215.0,806400
2022-12-16,13090.0,796858
2022-12-23,12575.0,794080
2022-12-30,12695.0,793026
2023-01-06,12895.0,811187
2023-01-13,13000.0,819594
2023-01-20,13390.0,820127
2023-02-03,12685.0,826690
2023-02-10,12545.0,842973
2023-02-17,12490.0,850620
2023-02-24,12590.0,851786
2023-03-03,12605.0,850092
2023-03-10,11990.0,851642
2023-03-17,11675.0,852759
2023-03-24,11720.0,845270
2023-03-31,11930.0,841127
2023-04-07,11625.0,840124
2023-04-14,11640.0,833931
2023-04-21,11860.0,827856
2023-04-28,11770.0,824571
2023-05-05,11730.0,824598
2023-05-12,12015.0,827210
2023-05-19,12215.0,813122
2023-05-26,11875.0,815093
2023-06-02,12000.0,812774
2023-06-09,12060.0,818811
2023-06-16,12130.0,813261
2023-06-30,12080.0,799341
2023-07-07,12460.0,804886
2023-07-14,12480.0,804179
2023-07-21,12115.0,803579
2023-07-28,12205.0,786530
2023-08-04,11990.0,793376
2023-08-11,13010.0,788016
2023-08-18,12795.0,782476
2023-08-25,13270.0,772486
2023-09-01,14160.0,766977
2023-09-08,14255.0,771222
2023-09-15,14455.0,769686
2023-09-22,14265.0,767267
2023-10-13,14840.0,771022
2023-10-20,14455.0,772394
2023-10-27,14460.0,773167
2023-11-03,14245.0,787036
2023-11-10,14355.0,790628
2023-11-17,14200.0,799328
2023-11-24,13965.0,801251
2023-12-01,13395.0,796948
2023-12-08,13615.0,792684
2023-12-15,13520.0,796222
2023-12-22,13910.0,789901
2023-12-29,14170.0,785453
2024-01-05,13850.0,787397
2024-01-12,13770.0,785501
2024-01-19,13875.0,777188
2024-01-26,13665.0,779314
2024-02-02,13290.0,785449
2024-02-23,13810.0,807417
2024-03-01,13915.0,809490
2024-03-08,14250.0,808550
2024-03-15,14790.0,807348
2024-03-22,14510.0,811257
2024-03-29,14665.0,815058
2024-04-12,14695.0,824877
2024-04-19,14565.0,819302
2024-04-26,14195.0,827161
2024-05-10,14130.0,824831
2024-05-17,14685.0,827649
2024-05-24,15025.0,823978
2024-05-31,15350.0,826109
2024-06-07,16020.0,830178
2024-06-14,15235.0,828017
2024-06-21,14900.0,832893
2024-06-28,14955.0,821134
2024-07-05,14580.0,818168
2024-07-12,14590.0,813948
2024-07-19,14595.0,810897
2024-07-26,14365.0,808146
2024-08-02,14385.0,805154
2024-08-09,15925.0,807205
2024-08-16,16060.0,803192
2024-08-23,16350.0,803091
2024-08-30,16640.0,797982
2024-09-06,16545.0,799094
2024-09-13,17025.0,798119
2024-09-20,17875.0,794935
2024-09-27,18555.0,799484
2024-10-11,18100.0,804432
2024-10-18,18295.0,810666
2024-10-25,17760.0,811340
2024-11-01,17785.0,814881
2024-11-08,18355.0,817537
2024-11-15,17650.0,819482
2024-11-22,17325.0,818810
2024-11-29,18260.0,815182
2024-12-06,19030.0,814481
2024-12-13,18525.0,814066
2024-12-20,17660.0,810089
2024-12-27,17645.0,809171
2025-01-03,16840.0,808459
2025-01-10,16980.0,806997
2025-01-17,17475.0,806229
2025-01-24,17430.0,809940
2025-02-07,17500.0,823173
2025-02-14,17935.0,827806
2025-02-21,17845.0,825474
2025-02-28,17710.0,829088
2025-03-07,17380.0,830811
2025-03-14,17180.0,832831
2025-03-21,16940.0,829776
2025-03-28,16670.0,836226
2025-04-11,14995.0,839869
2025-04-18,14590.0,840581
2025-04-25,14720.0,838950
2025-05-09,14620.0,841480
2025-05-16,14905.0,843651
2025-05-23,14535.0,841676
2025-05-30,13405.0,837881
2025-06-06,13650.0,834474
2025-06-13,13875.0,823231
2025-06-20,13900.0,817632
2025-06-27,14045.0,821716
2025-07-04,14005.0,829024
2025-07-11,14360.0,824865
2025-07-18,14810.0,821496
2025-07-25,15585.0,829432
2025-08-01,14310.0,826638
2025-08-08,15550.0,829900
2025-08-15,15905.0,824109
2025-08-22,15625.0,822493
2025-08-29,15860.0,825417
2025-09-05,16325.0,829870
2025-09-12,15820.0,821089
2025-09-19,15535.0,820712
2025-09-26,15470.0,823246
2025-10-10,15315.0,831530
2025-10-17,14695.0,831388
2025-10-24,15335.0,825063
2025-10-31,15085.0,830763
2025-11-07,14995.0,837974
2025-11-14,15215.0,835081
2025-11-21,15240.0,838353
2025-11-28,15410.0,839177
2025-12-05,15065.0,837613
2025-12-12,15230.0,836588
2025-12-19,15190.0,837793
2025-12-26,15780.0,836107
2026-01-09,16030.0,836125
2026-01-16,15835.0,840533
2026-01-23,16315.0,838753
2026-01-30,16360.0,835512
2026-02-06,16080.0,844041
2026-02-13,16315.0,835256
2026-02-27,17155.0,854720
2026-03-06,16835.0,858545
2026-03-13,16765.0,864701
2026-03-20,16000.0,871627
2026-03-27,16510.0,876700
2026-04-03,16925.0,878042
2026-04-10,16815.0,872985
2026-04-17,16630.0,870774
2026-04-24,17060.0,857419
